RegionName,Date,Predicted_Price
20018,2025-11-01,547393.595753019
20018,2025-12-01,548497.3831197361
20018,2026-01-01,550296.2323217766
20018,2026-02-01,552621.8709592456
20018,2026-03-01,555289.9706650468
20018,2026-04-01,557981.7125506619
20018,2026-05-01,560381.6956769595
20018,2026-06-01,562336.2129533514
20018,2026-07-01,563816.3980607697
20018,2026-08-01,564927.9676179425
20018,2026-09-01,565879.7273722816
20018,2026-10-01,566938.4048557327
20018,2026-11-01,568329.4857484052
20018,2026-12-01,570156.160218988
20018,2027-01-01,572516.6737402016
20018,2027-02-01,575439.7586481341
20018,2027-03-01,578817.1877993543
20018,2027-04-01,582323.3543145258
20018,2027-05-01,585614.1508168499
20018,2027-06-01,588485.1622620868
20018,2027-07-01,590842.7449690617
20018,2027-08-01,592745.9090801277
20018,2027-09-01,594374.9944875243
20018,2027-10-01,595994.478152053
20007,2025-11-01,1245320.7119192798
20007,2025-12-01,1252067.6831567017
20007,2026-01-01,1258616.6054864398
20007,2026-02-01,1264299.4426362342
20007,2026-03-01,1268980.6300399436
20007,2026-04-01,1272767.3356675596
20007,2026-05-01,1275970.3391144383
20007,2026-06-01,1279035.692703654
20007,2026-07-01,1282321.1138592407
20007,2026-08-01,1286090.9527179622
20007,2026-09-01,1290466.0465442128
20007,2026-10-01,1295413.6861284822
20007,2026-11-01,1300736.4483430528
20007,2026-12-01,1306137.408537587
20007,2027-01-01,1311476.4532181397
20007,2027-02-01,1316715.8801495135
20007,2027-03-01,1321847.4620226626
20007,2027-04-01,1326781.5195610481
20007,2027-05-01,1331514.2207518201
20007,2027-06-01,1336160.0650118894
20007,2027-07-01,1340806.454744435
20007,2027-08-01,1345539.3947637384
20007,2027-09-01,1350418.3946631488
20007,2027-10-01,1355486.8930727562
20003,2025-11-01,825745.0876362002
20003,2025-12-01,830218.039364767
20003,2026-01-01,834730.91141902
20003,2026-02-01,838526.6947330562
20003,2026-03-01,841304.5829565967
20003,2026-04-01,843013.1808301294
20003,2026-05-01,843876.2181767838
20003,2026-06-01,844356.0958012915
20003,2026-07-01,844942.3134248753
20003,2026-08-01,846059.6946688944
20003,2026-09-01,847961.6813302012
20003,2026-10-01,850683.1006680704
20003,2026-11-01,854022.0689739594
20003,2026-12-01,857612.2994792671
20003,2027-01-01,861202.8987592352
20003,2027-02-01,864663.5094680947
20003,2027-03-01,867933.8587763628
20003,2027-04-01,870909.6033865968
20003,2027-05-01,873585.2547171696
20003,2027-06-01,876096.421454245
20003,2027-07-01,878579.4551844914
20003,2027-08-01,881171.1890630333
20003,2027-09-01,883971.3056854827
20003,2027-10-01,887042.8844172969
20024,2025-11-01,395720.5477956132
20024,2025-12-01,396007.05284975097
20024,2026-01-01,398425.2778798662
20024,2026-02-01,402657.88077262207
20024,2026-03-01,408398.7696973991
20024,2026-04-01,415272.42605531897
20024,2026-05-01,422895.553212472
20024,2026-06-01,430952.30139678344
20024,2026-07-01,439167.6519195518
